x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/CDataScanner_Extensions.m312357926#312357926#0(0"0(0#0#102"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8596698176#2314"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357939.620898
e312357940.029141
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CGPointExtension.m312357939#312357940#0(0"0(0#0#90"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CGPointExtension.m8772563424#2295"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocos2d/Support/CGPointExtension.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357926.586604
e312357926.737607
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONDeserializer.m312357926#312357926#0(0"0(0#0#90"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONDeserializer.m8848496832#2296"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357926.650730
e312357926.838990
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONScanner.m312357926#312357926#0(0"0(0#0#85"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONScanner.m8833703136#2286"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357926.737712
e312357926.902835
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONSerializer.m312357926#312357926#0(0"0(0#0#88"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONSerializer.m8647324096#2292"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357926.902944
e312357927.232873
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerPost.m312357926#312357927#0(0"0(0#0#85"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerPost.m8836348448#2291"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerPost.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357927.211433
e312357927.449363
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerRequest.m312357927#312357927#0(0"0(0#0#88"/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerRequest.m8845766048#2297"    cd /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator -I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Debug-iphonesimulator/include "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -c /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/cocoslive/CLScoreServerRequest.m -o "/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s312357927.723494
e312357928.095705
r1
xCompileC
xbuild/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/raywenderlich/Downloads/Cocos2DSimpleGame-1/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
