x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/EAGLView.m305910982#305910983#0(0"0(0#0#77"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/EAGLView.m4300911832#2008"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/EAGLView.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/ES1Renderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910983.024098
e305910983.264304
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/ES1Renderer.m305910983#305910983#0(0"0(0#0#80"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/ES1Renderer.m4300911832#2014"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/ES1Renderer.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910971.634718
e305910972.947122
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabel.m305910971#305910972#0(0"0(0#0#72"/Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabel.m4300911832#2004"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabel.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910971.664544
e305910973.026527
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabelStringDrawing.m305910971#305910973#0(0"0(0#0#85"/Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabelStringDrawing.m4300911832#2030"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910972.947237
e305910973.171697
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontManager.m305910972#305910973#0(0"0(0#0#74"/Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontManager.m4300911832#2008"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontManager.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910973.354416
e305910973.477003
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m305910973#305910973#0(0"0(0#0#99"/Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m4300911832#2047"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910973.398312
e305910973.534985
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m305910973#305910973#0(0"0(0#0#101"/Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m4300911832#2051"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910973.477117
e305910973.643085
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSScanner_Extensions.m305910973#305910973#0(0"0(0#0#94"/Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSScanner_Extensions.m4300911832#2037"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910983.833310
e305910984.077053
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/CocosDenshion/SimpleAudioEngine.m305910983#305910984#0(0"0(0#0#84"/Users/walterreid/Downloads/MenuTutorialPart3/libs/CocosDenshion/SimpleAudioEngine.m4300911832#2024"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910983.264424
e305910983.323516
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
